actionid: tox
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/utils/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/vcs
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_internal/vcs/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/cachecontrol
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/cachecontrol/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/cachecontrol/caches
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/cachecontrol/caches/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/certifi
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/certifi/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/chardet
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/chardet/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/chardet/cli
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/chardet/cli/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/colorama
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/colorama/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/distlib
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/distlib/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/distlib/_backport
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/distlib/_backport/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/html5lib
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/html5lib/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/html5lib/_trie
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/html5lib/_trie/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/html5lib/filters
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/html5lib/filters/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/html5lib/treeadapters
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/html5lib/treeadapters/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/html5lib/treebuilders
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/html5lib/treebuilders/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/html5lib/treewalkers
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/idna
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/idna/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/msgpack
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/msgpack/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/packaging
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/packaging/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/pep517
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/pep517/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/pkg_resources
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/pkg_resources/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/progress
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/progress/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/requests
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/requests/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/resolvelib
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/resolvelib/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/toml
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/toml/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/urllib3
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/urllib3/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/urllib3/contrib
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/urllib3/contrib/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/urllib3/contrib/_securetransport
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/urllib3/packages
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/urllib3/packages/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/urllib3/packages/backports
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/urllib3/util
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/urllib3/util/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/webencodings
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pip/_vendor/webencodings/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pkg_resources
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pkg_resources-0.0.0.dist-info
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pkg_resources/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pkg_resources/_vendor
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pkg_resources/_vendor/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pkg_resources/_vendor/packaging
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pkg_resources/_vendor/packaging/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pkg_resources/extern
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/pkg_resources/extern/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/requests
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/requests-2.24.0.dist-info
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/requests/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/setuptools
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/setuptools-47.3.1.dist-info
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/setuptools/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/setuptools/_vendor
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/setuptools/_vendor/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/setuptools/_vendor/packaging
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/setuptools/_vendor/packaging/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/setuptools/command
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/setuptools/command/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/setuptools/extern
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/setuptools/extern/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/urllib3
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/urllib3-1.25.9.dist-info
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/urllib3/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/urllib3/contrib
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/urllib3/contrib/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/urllib3/contrib/_securetransport
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/urllib3/contrib/_securetransport/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/urllib3/packages
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/urllib3/packages/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/urllib3/packages/backports
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/urllib3/packages/backports/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/urllib3/packages/ssl_match_hostname
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/urllib3/packages/ssl_match_hostname/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/urllib3/util
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/urllib3/util/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/wheel
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/wheel-0.34.2.dist-info
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/wheel/__pycache__
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/wheel/cli
creating fidelio-0.1.dev3/venv/lib/python3.6/site-packages/wheel/cli/__pycache__
creating fidelio-0.1.dev3/venv/local
creating fidelio-0.1.dev3/venv/share
creating fidelio-0.1.dev3/venv/share/python-wheels
copying files to fidelio-0.1.dev3...
copying AUTHORS.rst -> fidelio-0.1.dev3
copying CHANGELOG.rst -> fidelio-0.1.dev3
copying CONTRIBUTING.rst -> fidelio-0.1.dev3
copying LICENSE -> fidelio-0.1.dev3
copying README.rst -> fidelio-0.1.dev3
copying pyproject.toml -> fidelio-0.1.dev3
copying setup.cfg -> fidelio-0.1.dev3
copying setup.py -> fidelio-0.1.dev3
copying tox.ini -> fidelio-0.1.dev3
copying .vscode/settings.json -> fidelio-0.1.dev3/.vscode
copying ci/bootstrap.py -> fidelio-0.1.dev3/ci
copying ci/requirements.txt -> fidelio-0.1.dev3/ci
copying docs/authors.rst -> fidelio-0.1.dev3/docs
copying docs/changelog.rst -> fidelio-0.1.dev3/docs
copying docs/conf.py -> fidelio-0.1.dev3/docs
copying docs/contributing.rst -> fidelio-0.1.dev3/docs
copying docs/index.rst -> fidelio-0.1.dev3/docs
copying docs/installation.rst -> fidelio-0.1.dev3/docs
copying docs/readme.rst -> fidelio-0.1.dev3/docs
copying docs/requirements.txt -> fidelio-0.1.dev3/docs
copying docs/spelling_wordlist.txt -> fidelio-0.1.dev3/docs
copying docs/usage.rst -> fidelio-0.1.dev3/docs
copying docs/reference/fidelio.rst -> fidelio-0.1.dev3/docs/reference
copying docs/reference/index.rst -> fidelio-0.1.dev3/docs/reference
copying nvd/nvdcve-1.1-2020.json.zip -> fidelio-0.1.dev3/nvd
copying src/download_cve.py -> fidelio-0.1.dev3/src
copying src/unzip.py -> fidelio-0.1.dev3/src
copying src/__pycache__/download_cve.cpython-36.pyc -> fidelio-0.1.dev3/src/__pycache__
copying src/__pycache__/unzip.cpython-36.pyc -> fidelio-0.1.dev3/src/__pycache__
copying src/fidelio/__init__.py -> fidelio-0.1.dev3/src/fidelio
copying src/fidelio/__init__.pyc -> fidelio-0.1.dev3/src/fidelio
copying src/fidelio/__main__.py -> fidelio-0.1.dev3/src/fidelio
copying src/fidelio/_version.py -> fidelio-0.1.dev3/src/fidelio
copying src/fidelio/cli.py -> fidelio-0.1.dev3/src/fidelio
copying src/fidelio/cli.pyc -> fidelio-0.1.dev3/src/fidelio
copying src/fidelio.egg-info/PKG-INFO -> fidelio-0.1.dev3/src/fidelio.egg-info
copying src/fidelio.egg-info/SOURCES.txt -> fidelio-0.1.dev3/src/fidelio.egg-info
copying src/fidelio.egg-info/dependency_links.txt -> fidelio-0.1.dev3/src/fidelio.egg-info
copying src/fidelio.egg-info/entry_points.txt -> fidelio-0.1.dev3/src/fidelio.egg-info
copying src/fidelio.egg-info/not-zip-safe -> fidelio-0.1.dev3/src/fidelio.egg-info
copying src/fidelio.egg-info/requires.txt -> fidelio-0.1.dev3/src/fidelio.egg-info
copying src/fidelio.egg-info/top_level.txt -> fidelio-0.1.dev3/src/fidelio.egg-info
copying src/fidelio/__pycache__/__init__.cpython-36.pyc -> fidelio-0.1.dev3/src/fidelio/__pycache__
copying src/fidelio/__pycache__/cli.cpython-36.pyc -> fidelio-0.1.dev3/src/fidelio/__pycache__
copying src/fidelio/methods/__init__.py -> fidelio-0.1.dev3/src/fidelio/methods
copying src/fidelio/tests/__init__.py -> fidelio-0.1.dev3/src/fidelio/tests
copying tests/test_fidelio.py -> fidelio-0.1.dev3/tests
copying venv/bin/activate -> fidelio-0.1.dev3/venv/bin
copying venv/bin/activate.csh -> fidelio-0.1.dev3/venv/bin
copying venv/bin/activate.fish -> fidelio-0.1.dev3/venv/bin
copying venv/bin/activate_this.py -> fidelio-0.1.dev3/venv/bin
copying venv/bin/chardetect -> fidelio-0.1.dev3/venv/bin
copying venv/bin/easy_install -> fidelio-0.1.dev3/venv/bin
copying venv/bin/easy_install-2.7 -> fidelio-0.1.dev3/venv/bin
copying venv/bin/easy_install-3.6 -> fidelio-0.1.dev3/venv/bin
copying venv/bin/fidelio -> fidelio-0.1.dev3/venv/bin
copying venv/bin/pip -> fidelio-0.1.dev3/venv/bin
copying venv/bin/pip2 -> fidelio-0.1.dev3/venv/bin
copying venv/bin/pip2.7 -> fidelio-0.1.dev3/venv/bin
copying venv/bin/pip3 -> fidelio-0.1.dev3/venv/bin
copying venv/bin/pip3.6 -> fidelio-0.1.dev3/venv/bin
copying venv/bin/python -> fidelio-0.1.dev3/venv/bin
copying venv/bin/python-config -> fidelio-0.1.dev3/venv/bin
copying venv/bin/python2 -> fidelio-0.1.dev3/venv/bin
copying venv/bin/python2.7 -> fidelio-0.1.dev3/venv/bin
copying venv/bin/python3 -> fidelio-0.1.dev3/venv/bin
copying venv/bin/python3.6 -> fidelio-0.1.dev3/venv/bin
copying venv/bin/wheel -> fidelio-0.1.dev3/venv/bin
copying venv/lib/python2.7/UserDict.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/_abcoll.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/_weakrefset.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/abc.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/codecs.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/copy_reg.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/fnmatch.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/genericpath.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/linecache.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/locale.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/no-global-site-packages.txt -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/ntpath.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/orig-prefix.txt -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/os.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
